Country_name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Czech Republic,..,..,13.52,12.77,12.35,12.53,12.85,12.63,12.19,10.89,12.13,12.17,11.78,11.99,12.01,11.8,11.96,11.99,11.22
Germany,0,12.01,11.51,11.23,11.09,11.04,11.28,10.97,10.91,10.04,10.12,10.39,10.07,10.12,10.04,9.82,9.86,9.57,9.58
Djibouti,0.71,0.69,0.7,0.71,0.7,0.68,0.68,0.66,0.6,0.62,0.55,0.51,0.52,0.52,0.58,0.59,0.59,0.58,0.61
Dominica,0.83,0.83,0.83,0.88,0.98,1.13,1.03,1.14,1.09,1.15,1.47,1.64,1.48,1.64,1.59,1.65,1.6,2.2,1.88
Denmark,9.81,11.92,10.55,11.05,11.76,10.58,13.06,10.8,10.58,9.58,8.85,9.16,9.66,10.39,9.35,8.65,10.01,9.1,8.38
Dominican Republic,1.33,1.38,1.5,1.56,1.63,2.03,2.18,2.23,2.24,2.23,2.34,2.32,2.43,2.39,2.19,2.13,2.21,2.24,2.24
Algeria,3.12,3.14,3.1,3.04,3.11,3.35,3.35,3.02,3.61,3.06,2.88,2.72,2.89,2.9,2.76,3.26,3.21,3.33,3.23
East Asia & Pacific,1.93,2.02,2.09,2.21,2.3,2.46,2.55,2.54,2.28,2.27,2.33,2.39,2.5,2.96,3.38,3.64,3.93,4.13,4.27
Europe & Central Asia,..,..,9.83,8.94,7.8,7.56,7.37,6.9,6.7,6.67,6.77,6.77,6.79,7.06,7.14,7.2,7.47,7.62,7.74
Ecuador,1.64,1.57,2.08,2.21,1.22,2,2.06,1.55,1.86,1.75,1.7,1.87,1.93,2.04,2.17,2.18,2.19,2.23,1.91
"Egypt, Arab Rep.",1.34,1.36,1.38,1.55,1.4,1.54,1.62,1.69,1.87,1.89,2.09,1.82,1.81,2.22,2.2,2.35,2.48,2.59,2.69
Euro area,5.41,8.88,8.64,8.38,8.33,8.52,8.68,8.52,8.66,8.25,8.29,8.46,8.4,8.54,8.54,8.44,8.34,8.19,7.99
Eritrea,..,..,..,..,0.06,0.09,0.11,0.16,0.17,0.18,0.17,0.17,0.15,0.18,0.18,0.17,0.12,0.12,0.08
Spain,5.86,6.04,6.27,5.79,6.23,6.53,6.44,6.68,6.92,7.07,7.31,7.31,7.61,7.64,7.95,8.14,7.93,7.98,7.23
Estonia,..,..,15.02,12.47,12.76,11.66,13.28,13.3,12.37,11.25,11.36,11.72,11.39,12.97,13.22,12.97,12.61,14.87,13.64
Ethiopia,0.06,0.06,0.06,0.1,0.05,0.04,0.06,0.07,0.08,0.08,0.09,0.06,0.06,0.07,0.07,0.07,0.08,0.08,0.09
Finland,10.22,10.95,9.74,10.25,11.67,10.24,11.98,11.69,11.06,10.73,10.07,10.88,11.74,13.21,12.81,10.41,12.55,12.09,10.64
Fiji,1.12,0.92,0.99,1.02,1.08,1.14,1.17,0.96,0.91,1.03,1.06,1.38,1.05,2.03,2.31,1.99,1.89,1.75,1.49
France,6.86,7.32,6.76,6.6,6.24,6.62,6.84,6.33,6.8,6.15,6.02,6.3,6.17,6.24,6.23,6.22,6.03,5.86,5.87
Faeroe Islands,13.11,12.64,14.33,13.3,11.83,14.59,15.03,15,14.96,14.89,14.35,14.24,14.22,14.21,14.08,14.13,14.22,14.34,14.56
Gabon,5.21,1.54,2.15,3.21,3.17,3.55,3.16,3.09,1.39,1.19,0.85,1.41,1.38,1.01,1.1,1.3,1.28,1.39,1.7
United Kingdom,9.96,10.34,10.2,9.83,9.74,9.73,9.98,9.5,9.47,9.13,9.23,9.31,8.97,9.08,9.12,9.01,8.97,8.68,8.52
Georgia,..,..,3.15,2.03,1.25,0.49,0.88,0.98,1.11,0.98,1.03,0.86,0.78,0.87,0.91,1.09,1.25,1.37,1.19
Ghana,0.27,0.27,0.26,0.29,0.31,0.32,0.33,0.36,0.35,0.35,0.33,0.35,0.37,0.37,0.34,0.32,0.42,0.42,0.37
Gibraltar,3.55,3.95,3.39,12.29,14.68,12.77,7.12,4.44,11.46,11.86,12.2,12.48,12.32,12.52,12.74,12.99,13.42,13.89,14.4
Guinea,0.18,0.18,0.17,0.16,0.17,0.17,0.16,0.16,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
"Gambia, The",0.2,0.2,0.19,0.2,0.19,0.19,0.19,0.18,0.19,0.2,0.21,0.21,0.23,0.22,0.22,0.21,0.22,0.25,0.25
Guinea-Bissau,0.25,0.25,0.25,0.26,0.25,0.25,0.25,0.26,0.18,0.2,0.16,0.16,0.16,0.19,0.19,0.19,0.2,0.2,0.19
Equatorial Guinea,0.32,0.52,0.54,0.25,0.09,0.3,0.26,0.62,0.35,0.94,0.87,5.76,8.98,10.52,7.93,7.75,7.59,7.45,7.27
Greece,7.16,6.59,7.28,7.23,7.43,7.45,7.51,7.85,8.1,7.96,8.39,8.57,8.53,8.68,8.78,8.89,8.73,8.77,8.7
Grenada,1.26,1.26,1.32,1.46,1.66,1.72,1.75,2.03,1.88,2.03,2.02,2.16,2.12,2.22,2.11,2.28,2.38,2.38,2.37
Greenland,10.02,9.91,8.75,9.1,9.12,9.07,9.25,9.36,9.48,9.67,9.46,9.57,9.52,9.43,8.76,11.08,10.21,11.28,10.22
Guatemala,0.57,0.55,0.64,0.59,0.7,0.72,0.65,0.72,0.82,0.81,0.88,0.92,0.95,0.88,0.9,0.96,0.94,0.97,0.87
Guyana,1.57,1.55,1.45,1.46,1.84,2.04,2.1,2.2,2.26,2.26,2.16,2.06,2.1,2.05,1.97,2.03,2.04,2.03,2.03
High income,10.83,11.92,11.91,12.12,12.16,12.13,12.35,12.37,12.21,12.11,12.28,12.12,12.12,12.26,12.37,12.32,12.2,12.16,11.94
"Hong Kong SAR, China",4.85,5.02,5.76,5.95,5.21,5.14,4.56,4.75,6,6.47,6.09,5.66,5.48,5.95,5.66,5.95,5.62,5.77,5.53
Honduras,0.53,0.54,0.6,0.54,0.61,0.7,0.69,0.71,0.78,0.78,0.81,0.9,0.94,1.02,1.09,1.11,1.04,1.26,1.19
Croatia,..,..,3.68,3.54,3.63,3.77,4.12,4.22,4.54,4.5,4.44,4.67,4.93,5.3,5.19,5.2,5.22,5.49,5.26
Haiti,0.14,0.14,0.12,0.09,0.04,0.12,0.14,0.17,0.15,0.16,0.16,0.18,0.2,0.19,0.22,0.22,0.22,0.25,0.25
Hungary,6.07,6.12,5.66,5.8,5.61,5.81,6.08,6.01,5.93,5.9,5.61,5.6,5.52,5.83,5.67,5.74,5.68,5.55,5.44
Indonesia,0.81,0.96,1.06,1.13,1.13,1.13,1.25,1.36,1.01,1.13,1.21,1.34,1.39,1.41,1.49,1.48,1.47,1.59,1.73
India,0.81,0.85,0.89,0.91,0.94,0.99,1.06,1.08,1.09,1.15,1.17,1.17,1.17,1.2,1.25,1.29,1.36,1.43,1.53
Ireland,8.68,9.39,8.81,8.78,9.16,9.11,9.62,9.95,10.27,10.68,10.76,11.32,11.05,10.68,10.62,10.39,10.12,10.19,9.85
"Iran, Islamic Rep.",4.14,4.17,4.34,3.96,5.05,4.77,4.71,4.69,5.01,4.93,5.19,5.38,5.58,6.06,6.42,6.58,6.98,7.09,7.45
Iraq,2.89,2.54,3.21,3.38,3.69,3.73,3.23,3.08,3.16,3.06,2.98,3.42,3.41,3.47,3.68,3.53,3.55,3.43,3.41
Iceland,8.13,7.85,7.25,7.55,7.55,7.24,8.19,7.74,7.67,7.45,7.7,7.37,7.54,7.49,7.65,7.43,7.35,7.51,7.02
Israel,7.2,6.93,8.1,8.58,8.73,9.78,9.56,10.86,10.51,10.15,9.97,10.21,9.61,9.73,9.28,8.54,9.33,5.13,5.15
Italy,7.48,7.65,7.62,7.44,7.25,7.7,7.53,7.6,7.76,7.68,7.83,7.85,7.86,8.13,8.09,8.04,7.94,7.74,7.44
Jamaica,3.33,3.4,3.34,3.45,3.51,3.91,4.06,4.2,3.81,3.8,3.99,4.08,3.94,4.08,4.06,3.82,4.54,5.19,4.54
Jordan,3.28,2.76,3.29,3.1,3.36,3.23,3.28,3.23,3.16,3.11,3.23,3.25,3.35,3.38,3.64,3.89,3.74,3.8,3.69
Japan,8.86,8.88,9.05,8.9,9.4,9.44,9.59,9.53,9.17,9.46,9.61,9.46,9.55,9.69,9.86,9.69,9.64,9.79,9.46
Kazakhstan,..,..,15.9,13.54,12.39,10.54,9.03,8.45,8.3,7.8,8.58,9.95,10.23,10.32,11.47,11.7,12.55,14.69,15.12
Kenya,0.25,0.2,0.22,0.25,0.25,0.28,0.33,0.29,0.34,0.33,0.33,0.29,0.24,0.2,0.22,0.24,0.26,0.26,0.27
Kyrgyz Republic,..,..,2.39,1.83,1.34,0.97,1.2,1.16,1.21,0.94,0.92,0.76,0.97,1.05,1.1,1.01,1,1.23,1.18
Cambodia,0.05,0.05,0.05,0.05,0.05,0.13,0.14,0.16,0.19,0.18,0.18,0.21,0.22,0.24,0.27,0.28,0.3,0.32,0.33
Kiribati,0.31,0.3,0.3,0.29,0.29,0.28,0.47,0.37,0.41,0.36,0.39,0.3,0.29,0.29,0.28,0.28,0.31,0.35,0.3
St. Kitts and Nevis,1.57,1.75,1.76,2.04,2.14,2.33,2.51,2.52,2.56,2.43,2.32,3.98,4.24,4.71,4.68,4.77,4.71,4.94,4.88
"Korea, Rep.",5.69,6.2,6.56,7.2,7.66,8.22,8.81,9.21,7.86,8.47,9.2,9.3,9.78,9.73,10.04,9.62,9.75,10.28,10.48
Kuwait,21.76,5.21,..,..,..,30.92,29.28,29.4,28.97,28.71,30.46,27.44,25.47,28.99,31.76,34.11,30.6,29.82,30.11
Latin America & Caribbean,2.26,2.25,2.26,2.3,2.36,2.37,2.43,2.5,2.56,2.58,2.52,2.55,2.53,2.53,2.53,2.58,2.61,2.69,2.78
Lao PDR,0.06,0.06,0.06,0.06,0.06,0.07,0.11,0.14,0.17,0.17,0.2,0.22,0.24,0.24,0.25,0.25,0.26,0.26,0.25
Lebanon,3.09,3.14,3.63,3.59,3.79,3.93,3.9,4.35,4.44,4.5,4.1,4.26,4.15,4.63,4.21,4.33,3.67,3.75,4.1
Liberia,0.23,0.14,0.14,0.16,0.16,0.16,0.16,0.15,0.15,0.15,0.15,0.17,0.17,0.18,0.2,0.23,0.23,0.2,0.17
Libya,9.3,9.61,9,9.27,8.93,9.6,8.6,9.82,9.55,9.2,9.51,9.58,8.76,8.87,8.9,9.03,9.12,9,9.49
St. Lucia,1.23,1.27,1.5,1.63,1.85,2.14,2.24,2.08,2.03,2.08,2.12,2.3,2.05,2.24,2.19,2.23,2.2,2.29,2.33
Low income,0.65,0.65,0.65,0.64,0.61,0.61,0.6,0.55,0.26,0.27,0.28,0.28,0.27,0.27,0.28,0.29,0.3,0.28,0.29
Sri Lanka,0.22,0.23,0.29,0.27,0.3,0.32,0.38,0.41,0.42,0.46,0.54,0.54,0.58,0.55,0.61,0.59,0.59,0.61,0.57
Lower middle income,1.13,1.19,1.28,1.23,1.19,1.2,1.23,1.22,1.19,1.23,1.27,1.29,1.3,1.35,1.39,1.41,1.42,1.5,1.57
Low & middle income,2.22,2.27,2.32,2.28,2.24,2.27,2.3,2.26,2.15,2.15,2.18,2.19,2.22,2.42,2.59,2.7,2.83,2.94,3.02
Lithuania,..,..,5.99,4.75,4.75,4.46,4.36,4.28,4.56,3.88,3.49,3.71,3.81,3.74,3.88,4.1,4.21,4.48,4.51
Luxembourg,25.91,27.47,30.1,27.23,25.36,20.43,20.37,18.87,17.32,17.85,18.88,19.43,21.12,21.96,24.16,24.35,23.94,22.59,21.49
Latvia,..,..,5.34,4.67,4.42,3.83,3.83,3.44,3.32,2.82,2.6,2.91,2.85,3.05,3.08,3.12,3.32,3.48,3.35
"Macao SAR, China",2.87,2.96,2.87,3.08,3.27,3.12,3.5,3.65,3.75,3.61,3.79,3.83,3.39,3.34,3.67,3.82,3.31,3.08,2.57
Morocco,0.95,0.99,1.01,1.08,1.12,1.13,1.14,1.15,1.14,1.17,1.18,1.29,1.3,1.26,1.35,1.41,1.43,1.49,1.53
Moldova,..,..,5.65,4.22,3.27,3.05,3.14,1.94,1.72,1.23,0.97,1.02,1.1,1.19,1.26,1.36,1.39,1.31,1.34
Madagascar,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.12,0.12,0.13,0.12,0.11,0.08,0.1,0.11,0.1,0.09,0.1,0.1
Maldives,0.7,0.76,1.09,0.91,0.9,1.11,1.26,1.42,1.26,1.73,1.83,2.07,2.44,2.09,2.58,2.3,2.9,2.96,2.99
Mexico,3.86,3.92,3.91,3.83,4,3.74,3.78,3.79,3.84,3.87,3.83,3.88,3.81,3.87,3.86,4.06,4.1,4.12,4.3
Marshall Islands,1.01,1.06,1.11,1.25,1.31,1.29,1.28,1.28,1.34,1.27,1.48,1.55,1.62,1.62,1.69,1.62,1.76,1.89,1.87
Middle income,2.43,2.49,2.55,2.51,2.46,2.5,2.54,2.5,2.43,2.42,2.45,2.47,2.51,2.75,2.95,3.07,3.23,3.36,3.45
"Macedonia, FYR",..,..,5.57,5.32,5.36,5.52,5.95,5.36,6.34,5.86,6,5.95,5.41,5.58,5.5,5.52,5.34,5.53,5.76
Mali,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04
Malta,6.05,6.06,6.16,7.21,7.11,7.13,7.81,8.46,5.57,6.05,5.29,6.33,5.81,6.48,6.42,6.68,6.33,6.66,6.21
Myanmar,0.11,0.1,0.12,0.13,0.15,0.17,0.17,0.17,0.18,0.2,0.2,0.16,0.18,0.21,0.25,0.31,0.28,0.28,0.27
Middle East & North Africa,2.51,2.59,2.7,2.65,2.91,2.92,2.88,2.87,3.08,3,3.08,3.09,3.11,3.37,3.45,3.56,3.68,3.74,3.84
Mongolia,4.58,5.48,4.92,4.1,3.48,3.44,3.46,3.29,3.26,3.16,3.11,3.24,3.37,3.23,3.4,3.46,3.65,4.02,4.08
Mozambique,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.1,0.09,0.09,0.09,0.12,0.1
Mauritania,1.34,1.34,1.4,1.37,1.4,1.3,1.27,1.24,0.45,0.47,0.45,0.47,0.5,0.5,0.54,0.54,0.53,0.61,0.61
Mauritius,1.38,1.43,1.58,1.62,1.46,1.63,1.72,1.74,1.89,2.1,2.33,2.47,2.46,2.57,2.59,2.74,3.01,3.08,3.12
Malawi,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.09,0.08,0.08,0.07,0.08,0.08,0.07,0.07,0.07,0.09
Malaysia,3.11,3.67,3.92,4.66,4.65,5.85,5.9,5.73,5.12,4.72,5.41,5.7,5.51,6.4,6.57,7.03,6.75,7.21,7.57
Namibia,0.01,0.01,0.01,0.01,0.02,1.05,1.12,1.09,1.11,0.96,0.93,1.08,1.12,1.18,1.22,1.28,1.35,1.39,1.8
New Caledonia,9.67,10.39,10.02,9.75,9.21,8.97,8.95,9.06,8.8,9.73,10.78,9.75,10.96,12.18,11.09,11.95,11.66,11.77,12.77
Niger,0.11,0.1,0.09,0.1,0.1,0.1,0.11,0.1,0.11,0.1,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.06
Nigeria,0.47,0.45,0.63,0.57,0.43,0.32,0.36,0.35,0.34,0.37,0.64,0.66,0.76,0.7,0.71,0.74,0.64,0.6,0.64
Nicaragua,0.64,0.49,0.58,0.52,0.56,0.61,0.62,0.65,0.7,0.73,0.72,0.74,0.73,0.78,0.77,0.73,0.77,0.81,0.77
Niue,1.57,1.6,1.62,1.64,1.66,1.69,1.73,1.77,1.82,1.88,1.93,1.98,2.03,2.07,2.12,2.17,2.23,2.29,2.36
Netherlands,10.98,11.46,11.08,11.27,11.23,11.4,12.01,11.42,11.17,10.31,10.38,10.42,10.67,10.79,10.87,10.55,10.21,10.53,10.57
Norway,7.39,7.51,6.92,7.26,6.74,7.57,7.57,7.75,7.81,9.2,8.64,9.11,8.25,9.34,9.29,9.16,9.5,9.54,10.48
Nepal,0.03,0.05,0.07,0.07,0.08,0.09,0.11,0.12,0.1,0.14,0.13,0.14,0.11,0.11,0.1,0.12,0.12,0.12,0.12
Nauru,14.42,14.11,14.22,13.96,13.76,13.98,13.89,13.85,13.86,13.51,13.51,13.87,13.86,14.19,14.17,14.14,14.11,14.08,14.05
New Zealand,6.97,7,7.41,7.14,7.3,7.32,7.96,8.21,7.88,8.23,8.48,8.81,8.52,8.37,8.21,8.07,8.02,7.79,7.75
Oman,5.54,5.62,5.96,6.37,7,7.14,6.74,6.88,7.36,9.21,9.74,8.97,11.09,13.99,13.27,14.26,15.63,15.76,17.35
Pakistan,0.61,0.59,0.62,0.64,0.68,0.66,0.72,0.71,0.71,0.71,0.74,0.73,0.76,0.78,0.84,0.86,0.9,0.98,0.97
Panama,1.3,1.38,1.6,1.61,1.82,1.3,1.79,2.14,2.09,1.96,1.96,2.33,1.9,1.97,1.82,1.86,2.07,1.99,2.03
Peru,0.98,0.92,0.9,1.03,0.99,1,1,1.11,1.11,1.15,1.17,1.04,1.02,0.98,1.17,1.36,1.27,1.54,1.42
Philippines,0.72,0.73,0.78,0.78,0.83,0.91,0.93,1.07,1.02,0.96,1.02,0.98,0.94,0.93,0.94,0.95,0.78,0.89,0.92
Palau,15.55,15.17,7.15,6.73,6.55,6.59,6.63,6.48,6.34,6.22,6.12,9.45,9.37,9.68,9.63,9.76,10.26,10.57,10.51
Papua New Guinea,0.52,0.48,0.47,0.45,0.47,0.43,0.45,0.51,0.56,0.47,0.5,0.59,0.62,0.68,0.75,0.76,0.74,0.49,0.32
Poland,9.62,9.45,9.31,9.17,8.72,8.99,9.29,9.08,8.46,8.2,7.85,7.92,7.77,7.98,7.99,7.96,8.37,8.27,8.29
"Korea, Dem. Rep.",12.15,12.27,12.28,12.4,12.09,11.91,11.65,10.53,2.89,3.15,3.36,3.46,3.29,3.34,3.39,3.52,3.56,2.95,3.25
Portugal,4.42,4.86,5.26,4.76,4.88,5.23,5.06,5.29,5.73,6.36,6.16,6.11,6.44,5.87,6.02,6.19,5.58,5.68,5.3
Paraguay,0.53,0.51,0.59,0.65,0.75,0.83,0.76,0.84,0.88,0.86,0.69,0.7,0.7,0.72,0.71,0.65,0.66,0.68,0.66
French Polynesia,3.23,3.2,3.17,3.13,2.69,2.7,2.53,2.56,2.5,2.47,2.72,3.05,3.05,3.31,3.13,3.35,3.18,3.21,3.37
Qatar,24.86,36.6,54.9,62.52,61.04,61.48,62.11,68.63,59.04,55.11,58.77,49.5,49.33,55.01,62.61,63.21,58.49,57.66,49.05
Romania,6.85,5.93,5.49,5.37,5.14,5.67,5.65,5.14,4.61,3.99,4.01,4.32,4.23,4.41,4.4,4.39,4.72,4.57,4.4
Russian Federation,..,..,14.94,13.67,11.82,11.42,11.3,10.71,10.29,10.49,10.62,10.58,10.58,10.96,11.14,11.29,11.72,11.74,12.04
Rwanda,0.1,0.09,0.1,0.11,0.11,0.11,0.11,0.1,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07
South Asia,0.7,0.72,0.75,0.77,0.8,0.84,0.9,0.91,0.92,0.96,0.98,0.98,0.99,1.01,1.06,1.09,1.15,1.21,1.28
Saudi Arabia,13.33,16.11,16.69,17.85,17.14,12.7,13.76,11.4,10.76,11.61,14.85,14.3,15.07,14.49,14.91,15.27,15.46,15.57,16.57
Sudan,0.21,0.2,0.17,0.1,0.15,0.15,0.14,0.17,0.14,0.15,0.16,0.18,0.23,0.25,0.28,0.31,0.3,0.31,0.34
Senegal,0.44,0.46,0.45,0.45,0.48,0.42,0.44,0.37,0.38,0.4,0.41,0.44,0.45,0.49,0.5,0.54,0.43,0.47,0.42
Singapore,15.41,15.13,15.56,16.49,19.12,13.37,15.07,18.24,14.59,12.7,11.82,10.33,10.07,8.42,9.78,11.79,10.88,7.85,6.67
Small island developing states,3.64,3.61,3.66,3.65,4.01,3.51,3.75,3.97,3.5,3.46,3.57,3.46,3.49,3.34,3.49,3.65,3.75,3.55,3.73
Solomon Islands,0.52,0.51,0.49,0.47,0.44,0.45,0.44,0.43,0.42,0.41,0.4,0.41,0.4,0.4,0.39,0.38,0.37,0.4,0.39
